DRUG_CODE,DRUG_NAME,ATC_CODE,ATC_NAME,drug_class_main,drug_class_secondary,drug_class_secondary_2
RAST3,Aliskiren Tab 300 mg [Rasilez],C09XA02,aliskiren,renin_inhibitor,,
NORTV1,Amlodipine Tab 10 mg [Norvasc],C08CA01,amlodipine,dhpCCB,,
NORTV5,Amlodipine Tab  5 mg [Norvasc],C08CA01,amlodipine,dhpCCB,,
AMLO3,Amlodipine Suspension 1 mg/mL 30 mL (อน9),C08CA01,amlodipine,dhpCCB,,
AMLT1,Amlodipine Tab 10 mg [AmLopine],C08CA01,amlodipine,dhpCCB,,
AMLT5,Amlodipine Tab  5 mg [AmLopine],C08CA01,amlodipine,dhpCCB,,
AMLTD1,Amlodipine Tab 10 mg [Amlopine],C08CA01,amlodipine,dhpCCB,,
AMLTD,AMLODIPINE DESENSITIZED . .,C08CA01,amlodipine,dhpCCB,,
YYAMLT10,AMLODIPINE TAB. 10MG(AMLOPINE)*BOT*,C08CA01,amlodipine,dhpCCB,,
AMLTP5,Amlodipine Tab 5 mg [Amlopress],C08CA01,amlodipine,dhpCCB,,
AMLTD5,Amlodipine Tab  5 mg [Amlopine],C08CA01,amlodipine,dhpCCB,,
TENTM1,Atenolol Tab 100 mg [Tenormin],C07AB03,atenolol,selective_bb,,
TENTM5,Atenolol Tab  50 mg [Tenormin],C07AB03,atenolol,selective_bb,,
ATET1,Atenolol Tab 100 mg [Prenolol],C07AB03,atenolol,selective_bb,,
ATET2,Atenolol Tab  25 mg [Prenolol],C07AB03,atenolol,selective_bb,,
ATET5,Atenolol Tab  50 mg [Prenolol],C07AB03,atenolol,selective_bb,,
CADT5,Amlodipine+Atorvastatin Tab [Caduet  5/10],C10BX03,atorvastatin and amlodipine,dhpCCB,lipid_lower,
CADT,Amlodipine+Atorvastatin Tab [Caduet 10/10],C10BX03,atorvastatin and amlodipine,dhpCCB,lipid_lower,
CADT40,Amlodipine+Atorvastatin Tab [Caduet 10/40],C10BX03,atorvastatin and amlodipine,dhpCCB,lipid_lower,
EDAT4,Azilsartan Tab 40 mg [Edarbi] $$,C09CA09,azilsartan medoxomil,arb,,
EDAT8,Azilsartan Tab 80 mg [Edarbi] $$,C09CA09,azilsartan medoxomil,arb,,
EDATC4,Azilsartan+Chlorthalidone Tab 40 mg/12.5 mg [Edarbyclor] $$,C09DA09,azilsartan medoxomil and diuretics,arb,thiazides_like,
AMTT510,Amlodipine+Benazepril Tab [Amtrel 5/10] $$,C09BB,ACE inhibitors and calcium channel blockers,dhpCCB,acei,
BISTN5,Bisoprolol Tab 5 mg [Novacor],C07AB07,bisoprolol,selective_bb,,
CONT2,Bisoprolol Tab 2.5 mg [Concor],C07AB07,bisoprolol,selective_bb,,
CONTC,Bisoprolol Tab 5 mg [Concor],C07AB07,bisoprolol,selective_bb,,
BIST25,Bisoprolol Tab 2.5 mg [Bisloc],C07AB07,bisoprolol,selective_bb,,
BIST5,Bisoprolol Tab 5 mg [Bisloc],C07AB07,bisoprolol,selective_bb,,
BISTS25,Bisoprolol Tab 2.5 mg [Sopalol],C07AB07,bisoprolol,selective_bb,,
BISTH5,Bisoprolol Tab 5 mg [Hypercor],C07AB07,bisoprolol,selective_bb,,
LODT,Bisoprolol+HCTZ Tab [Lodoz 2.5/6.25],C07BB07,bisoprolol and thiazides,selective_bb,thiazides,
LODT5,Bisoprolol+HCTZ Tab [Lodoz 5/6.25],C07BB07,bisoprolol and thiazides,selective_bb,thiazides,
BLOTP1,Candesartan Tab 16 mg [Blopress],C09CA06,candesartan,arb,,
BLOTP8,Candesartan Tab  8 mg [Blopress],C09CA06,candesartan,arb,,
CANT8,Candesartan Tab  8 mg [Todesaar],C09CA06,candesartan,arb,,
CANT16,Candesartan Tab 16 mg [Todesaar],C09CA06,candesartan,arb,,
UNIT8,Candesartan + Amlodipine Tab [Unisia 8/5] $$,C09DB07,candesartan and amlodipine,arb,dhpCCB,
BLOTPH8,Candesartan+HCTZ Tab [Blopress Plus 8/12.5] $$,C09DA06,candesartan and diuretics,arb,thiazides,
BLOTPH16,Candesartan+HCTZ Tab [Blopress Plus 16/12.5] $$,C09DA06,candesartan and diuretics,arb,thiazides,
CAPTR1,Captopril Tab 12.5 mg [Capril],C09AA01,captopril,acei,,
CAPTR2,Captopril Tab 25 mg [Capril],C09AA01,captopril,acei,,
CAPO5,Captopril Suspension 1 mg/mL 50 mL (อน9),C09AA01,captopril,acei,,
CAPO1,Captopril Susp 1 mg/mL 25 mL,C09AA01,captopril,acei,,
CAPTGZ,Captopril Tab 25 mg [Gemzil],C09AA01,captopril,acei,,
DILTD12,DILATREND # 12.5 MG TAB. .,C07AG02,carvedilol,alpha_bb,,
DILTTD,Carvedilol Tab 25 mg [Dilatrend],C07AG02,carvedilol,alpha_bb,,
DILTTD6,Carvedilol Tab  6.25 mg [Dilatrend],C07AG02,carvedilol,alpha_bb,,
CARTV,Carvedilol Tab 25 mg [Caraten],C07AG02,carvedilol,alpha_bb,,
CARTV625,Carvedilol Tab  6.25 mg [Caraten],C07AG02,carvedilol,alpha_bb,,
CARTV125,Carvedilol Tab 12.5 mg [Caraten],C07AG02,carvedilol,alpha_bb,,
CHLTL,Chlorthalidone Tab 25 mg [Chotalin],C03BA04,chlorthalidone,thiazides_like,,
DILTD3,Diltiazem Tab 30 mg [Dilizem],C08DB01,diltiazem,non_dhpCCB,,
DILT18,DILTIAZEM SR # (ตัด ปี50) CAP. 180 MG(CASCOR,C08DB01,diltiazem,non_dhpCCB,,
DILTT3,Diltiazem Tab 30 mg [Ditizem],C08DB01,diltiazem,non_dhpCCB,,
DILTT6,Diltiazem Tab 60 mg [Ditizem],C08DB01,diltiazem,non_dhpCCB,,
DILTTS1,Diltiazem CR Tab 120 mg [Cardil CR] $$,C08DB01,diltiazem,non_dhpCCB,,
DILTTS1C,Diltiazem SR Cap 120 mg [Cascor XL],C08DB01,diltiazem,non_dhpCCB,,
DILTTS9,Diltiazem SR Cap  90 mg [Dilem SR],C08DB01,diltiazem,non_dhpCCB,,
DILTP12,Diltiazem SR Cap 120 mg [Progor],C08DB01,diltiazem,non_dhpCCB,,
HERT2,Diltiazem SR Cap 200 mg [Herbesser R] $$,C08DB01,diltiazem,non_dhpCCB,,
HERT3,Diltiazem Tab 30 mg [Herbesser],C08DB01,diltiazem,non_dhpCCB,,
HERT6,Diltiazem Tab 60 mg [Herbesser],C08DB01,diltiazem,non_dhpCCB,,
HERT9,Diltiazem SR Cap 90 mg [Herbesser SR] $$,C08DB01,diltiazem,non_dhpCCB,,
HERI50,Diltiazem Inj 50 mg [Herbesser],C08DB01,diltiazem,non_dhpCCB,,
DILTD6,Diltiazem Tab 60 mg [Dilizem],C08DB01,diltiazem,non_dhpCCB,,
HERI,Diltiazem Inj 10 mg [Herbesser],C08DB01,diltiazem,non_dhpCCB,,
HERT1,Diltiazem SR Cap 100 mg [Herbesser R] $$,C08DB01,diltiazem,non_dhpCCB,,
CARTR2,Doxazosin Tab 2 mg [Cardura],C02CA04,doxazosin,alpha,,
CARTR4,Doxazosin Tab 4 mg [Cardura] - ภารกิจพิเศษ,C02CA04,doxazosin,alpha,,
CARTX4,Doxazosin CR Tab 4 mg [Cardura XL] $$,C02CA04,doxazosin,alpha,,
DOXTP2,Doxazosin Tab 2 mg [Prostasin],C02CA04,doxazosin,alpha,,
DOXTP4,Doxazosin Tab 4 mg [Prostasin],C02CA04,doxazosin,alpha,,
DOXT2C,Doxazosin Tab 2 mg [Cazosin],C02CA04,doxazosin,alpha,,
DOXT4C,Doxazosin Tab 4 mg [Cazosin],C02CA04,doxazosin,alpha,,
